[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-05 22:27:26,351 INFO: Checking power status for 192.168.50.246
2025-06-05 22:27:26,351 INFO: Checking power status for 192.168.50.246
2025-06-05 22:27:26,351 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:27:26,754] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:27:26,754 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:26,754 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:26,754 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:26,754 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:26,755 INFO: 127.0.0.1 - - [05/Jun/2025 22:27:26] "GET / HTTP/1.1" 200 -
2025-06-05 22:27:26,755 INFO: 127.0.0.1 - - [05/Jun/2025 22:27:26] "GET / HTTP/1.1" 200 -
[2025-06-05 22:27:56,869] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:27:56,869 INFO: Checking power status for 192.168.50.246
2025-06-05 22:27:56,869 INFO: Checking power status for 192.168.50.246
2025-06-05 22:27:56,869 INFO: Checking power status for 192.168.50.246
2025-06-05 22:27:56,869 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:27:57,179] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:27:57,179 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:57,179 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:57,179 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:57,179 INFO: 192.168.50.246: Power is ON
2025-06-05 22:27:57,180 INFO: 127.0.0.1 - - [05/Jun/2025 22:27:57] "GET / HTTP/1.1" 200 -
2025-06-05 22:27:57,180 INFO: 127.0.0.1 - - [05/Jun/2025 22:27:57] "GET / HTTP/1.1" 200 -
[2025-06-05 22:28:27,299] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:28:27,299 INFO: Checking power status for 192.168.50.246
2025-06-05 22:28:27,299 INFO: Checking power status for 192.168.50.246
2025-06-05 22:28:27,299 INFO: Checking power status for 192.168.50.246
2025-06-05 22:28:27,299 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:28:27,598] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:28:27,598 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:27,598 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:27,598 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:27,598 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:27,600 INFO: 127.0.0.1 - - [05/Jun/2025 22:28:27] "GET / HTTP/1.1" 200 -
2025-06-05 22:28:27,600 INFO: 127.0.0.1 - - [05/Jun/2025 22:28:27] "GET / HTTP/1.1" 200 -
[2025-06-05 22:28:57,711] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:28:57,711 INFO: Checking power status for 192.168.50.246
2025-06-05 22:28:57,711 INFO: Checking power status for 192.168.50.246
2025-06-05 22:28:57,711 INFO: Checking power status for 192.168.50.246
2025-06-05 22:28:57,711 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:28:58,023] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:28:58,023 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:58,023 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:58,023 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:58,023 INFO: 192.168.50.246: Power is ON
2025-06-05 22:28:58,024 INFO: 127.0.0.1 - - [05/Jun/2025 22:28:58] "GET / HTTP/1.1" 200 -
2025-06-05 22:28:58,024 INFO: 127.0.0.1 - - [05/Jun/2025 22:28:58] "GET / HTTP/1.1" 200 -
[2025-06-05 22:29:28,137] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:29:28,137 INFO: Checking power status for 192.168.50.246
2025-06-05 22:29:28,137 INFO: Checking power status for 192.168.50.246
2025-06-05 22:29:28,137 INFO: Checking power status for 192.168.50.246
2025-06-05 22:29:28,137 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:29:28,438] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:29:28,438 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:28,438 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:28,438 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:28,438 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:28,439 INFO: 127.0.0.1 - - [05/Jun/2025 22:29:28] "GET / HTTP/1.1" 200 -
2025-06-05 22:29:28,439 INFO: 127.0.0.1 - - [05/Jun/2025 22:29:28] "GET / HTTP/1.1" 200 -
[2025-06-05 22:29:58,596] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:29:58,596 INFO: Checking power status for 192.168.50.246
2025-06-05 22:29:58,596 INFO: Checking power status for 192.168.50.246
2025-06-05 22:29:58,596 INFO: Checking power status for 192.168.50.246
2025-06-05 22:29:58,596 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:29:59,022] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:29:59,022 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:59,022 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:59,022 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:59,022 INFO: 192.168.50.246: Power is ON
2025-06-05 22:29:59,023 INFO: 127.0.0.1 - - [05/Jun/2025 22:29:59] "GET / HTTP/1.1" 200 -
2025-06-05 22:29:59,023 INFO: 127.0.0.1 - - [05/Jun/2025 22:29:59] "GET / HTTP/1.1" 200 -
[2025-06-05 22:30:29,134] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:30:29,134 INFO: Checking power status for 192.168.50.246
2025-06-05 22:30:29,134 INFO: Checking power status for 192.168.50.246
2025-06-05 22:30:29,134 INFO: Checking power status for 192.168.50.246
2025-06-05 22:30:29,134 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:30:29,450] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:30:29,450 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:29,450 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:29,450 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:29,450 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:29,451 INFO: 127.0.0.1 - - [05/Jun/2025 22:30:29] "GET / HTTP/1.1" 200 -
2025-06-05 22:30:29,451 INFO: 127.0.0.1 - - [05/Jun/2025 22:30:29] "GET / HTTP/1.1" 200 -
[2025-06-05 22:30:59,560] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:30:59,560 INFO: Checking power status for 192.168.50.246
2025-06-05 22:30:59,560 INFO: Checking power status for 192.168.50.246
2025-06-05 22:30:59,560 INFO: Checking power status for 192.168.50.246
2025-06-05 22:30:59,560 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:30:59,950] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:30:59,950 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:59,950 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:59,950 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:59,950 INFO: 192.168.50.246: Power is ON
2025-06-05 22:30:59,951 INFO: 127.0.0.1 - - [05/Jun/2025 22:30:59] "GET / HTTP/1.1" 200 -
2025-06-05 22:30:59,951 INFO: 127.0.0.1 - - [05/Jun/2025 22:30:59] "GET / HTTP/1.1" 200 -
[2025-06-05 22:31:30,063] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:31:30,063 INFO: Checking power status for 192.168.50.246
2025-06-05 22:31:30,063 INFO: Checking power status for 192.168.50.246
2025-06-05 22:31:30,063 INFO: Checking power status for 192.168.50.246
2025-06-05 22:31:30,063 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:31:30,388] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:31:30,388 INFO: 192.168.50.246: Power is ON
2025-06-05 22:31:30,388 INFO: 192.168.50.246: Power is ON
2025-06-05 22:31:30,388 INFO: 192.168.50.246: Power is ON
2025-06-05 22:31:30,388 INFO: 192.168.50.246: Power is ON
2025-06-05 22:31:30,390 INFO: 127.0.0.1 - - [05/Jun/2025 22:31:30] "GET / HTTP/1.1" 200 -
2025-06-05 22:31:30,390 INFO: 127.0.0.1 - - [05/Jun/2025 22:31:30] "GET / HTTP/1.1" 200 -
[2025-06-05 22:32:00,502] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:32:00,502 INFO: Checking power status for 192.168.50.246
2025-06-05 22:32:00,502 INFO: Checking power status for 192.168.50.246
2025-06-05 22:32:00,502 INFO: Checking power status for 192.168.50.246
2025-06-05 22:32:00,502 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:32:00,800] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:32:00,800 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:00,800 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:00,800 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:00,800 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:00,801 INFO: 127.0.0.1 - - [05/Jun/2025 22:32:00] "GET / HTTP/1.1" 200 -
2025-06-05 22:32:00,801 INFO: 127.0.0.1 - - [05/Jun/2025 22:32:00] "GET / HTTP/1.1" 200 -
[2025-06-05 22:32:30,913] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:32:30,913 INFO: Checking power status for 192.168.50.246
2025-06-05 22:32:30,913 INFO: Checking power status for 192.168.50.246
2025-06-05 22:32:30,913 INFO: Checking power status for 192.168.50.246
2025-06-05 22:32:30,913 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:32:31,235] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:32:31,235 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:31,235 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:31,235 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:31,235 INFO: 192.168.50.246: Power is ON
2025-06-05 22:32:31,236 INFO: 127.0.0.1 - - [05/Jun/2025 22:32:31] "GET / HTTP/1.1" 200 -
2025-06-05 22:32:31,236 INFO: 127.0.0.1 - - [05/Jun/2025 22:32:31] "GET / HTTP/1.1" 200 -
[2025-06-05 22:39:51,648] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:39:51,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:39:51,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:39:51,648 INFO: Checking power status for 192.168.50.246
2025-06-05 22:39:51,648 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:39:51,945] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:39:51,945 INFO: 192.168.50.246: Power is ON
2025-06-05 22:39:51,945 INFO: 192.168.50.246: Power is ON
2025-06-05 22:39:51,945 INFO: 192.168.50.246: Power is ON
2025-06-05 22:39:51,945 INFO: 192.168.50.246: Power is ON
2025-06-05 22:39:51,946 INFO: 127.0.0.1 - - [05/Jun/2025 22:39:51] "GET / HTTP/1.1" 200 -
2025-06-05 22:39:51,946 INFO: 127.0.0.1 - - [05/Jun/2025 22:39:51] "GET / HTTP/1.1" 200 -
[2025-06-05 22:50:47,026] INFO in app: Starting MyControl application on port 5010
2025-06-05 22:50:47,026 INFO: Starting MyControl application on port 5010
2025-06-05 22:50:47,026 INFO: Starting MyControl application on port 5010
2025-06-05 22:50:47,026 INFO: Starting MyControl application on port 5010
2025-06-05 22:50:47,026 INFO: Starting MyControl application on port 5010
 * Serving Flask app 'app'
 * Debug mode: off
2025-06-05 22:50:47,031 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-05 22:50:47,031 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-05 22:50:47,031 INFO: [33mPress CTRL+C to quit[0m
2025-06-05 22:50:47,031 INFO: [33mPress CTRL+C to quit[0m
[2025-06-05 22:50:56,097] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:50:56,097 INFO: Checking power status for 192.168.50.246
2025-06-05 22:50:56,097 INFO: Checking power status for 192.168.50.246
2025-06-05 22:50:56,097 INFO: Checking power status for 192.168.50.246
2025-06-05 22:50:56,097 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:50:56,493] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:50:56,493 INFO: 192.168.50.246: Power is ON
2025-06-05 22:50:56,493 INFO: 192.168.50.246: Power is ON
2025-06-05 22:50:56,493 INFO: 192.168.50.246: Power is ON
2025-06-05 22:50:56,493 INFO: 192.168.50.246: Power is ON
2025-06-05 22:50:56,504 INFO: 127.0.0.1 - - [05/Jun/2025 22:50:56] "GET / HTTP/1.1" 200 -
2025-06-05 22:50:56,504 INFO: 127.0.0.1 - - [05/Jun/2025 22:50:56] "GET / HTTP/1.1" 200 -
[2025-06-05 22:51:26,527] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:51:26,527 INFO: Checking power status for 192.168.50.246
2025-06-05 22:51:26,527 INFO: Checking power status for 192.168.50.246
2025-06-05 22:51:26,527 INFO: Checking power status for 192.168.50.246
2025-06-05 22:51:26,527 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:51:26,845] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:51:26,845 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:26,845 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:26,845 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:26,845 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:26,846 INFO: 127.0.0.1 - - [05/Jun/2025 22:51:26] "GET / HTTP/1.1" 200 -
2025-06-05 22:51:26,846 INFO: 127.0.0.1 - - [05/Jun/2025 22:51:26] "GET / HTTP/1.1" 200 -
[2025-06-05 22:51:56,870] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:51:56,870 INFO: Checking power status for 192.168.50.246
2025-06-05 22:51:56,870 INFO: Checking power status for 192.168.50.246
2025-06-05 22:51:56,870 INFO: Checking power status for 192.168.50.246
2025-06-05 22:51:56,870 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:51:57,195] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:51:57,195 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:57,195 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:57,195 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:57,195 INFO: 192.168.50.246: Power is ON
2025-06-05 22:51:57,196 INFO: 127.0.0.1 - - [05/Jun/2025 22:51:57] "GET / HTTP/1.1" 200 -
2025-06-05 22:51:57,196 INFO: 127.0.0.1 - - [05/Jun/2025 22:51:57] "GET / HTTP/1.1" 200 -
[2025-06-05 22:52:27,348] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:52:27,348 INFO: Checking power status for 192.168.50.246
2025-06-05 22:52:27,348 INFO: Checking power status for 192.168.50.246
2025-06-05 22:52:27,348 INFO: Checking power status for 192.168.50.246
2025-06-05 22:52:27,348 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:52:27,730] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:52:27,730 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:27,730 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:27,730 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:27,730 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:27,731 INFO: 127.0.0.1 - - [05/Jun/2025 22:52:27] "GET / HTTP/1.1" 200 -
2025-06-05 22:52:27,731 INFO: 127.0.0.1 - - [05/Jun/2025 22:52:27] "GET / HTTP/1.1" 200 -
[2025-06-05 22:52:57,849] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:52:57,849 INFO: Checking power status for 192.168.50.246
2025-06-05 22:52:57,849 INFO: Checking power status for 192.168.50.246
2025-06-05 22:52:57,849 INFO: Checking power status for 192.168.50.246
2025-06-05 22:52:57,849 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:52:58,223] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:52:58,223 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:58,223 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:58,223 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:58,223 INFO: 192.168.50.246: Power is ON
2025-06-05 22:52:58,224 INFO: 127.0.0.1 - - [05/Jun/2025 22:52:58] "GET / HTTP/1.1" 200 -
2025-06-05 22:52:58,224 INFO: 127.0.0.1 - - [05/Jun/2025 22:52:58] "GET / HTTP/1.1" 200 -
[2025-06-05 22:53:28,334] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:53:28,334 INFO: Checking power status for 192.168.50.246
2025-06-05 22:53:28,334 INFO: Checking power status for 192.168.50.246
2025-06-05 22:53:28,334 INFO: Checking power status for 192.168.50.246
2025-06-05 22:53:28,334 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:53:28,745] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:53:28,745 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:28,745 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:28,745 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:28,745 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:28,747 INFO: 127.0.0.1 - - [05/Jun/2025 22:53:28] "GET / HTTP/1.1" 200 -
2025-06-05 22:53:28,747 INFO: 127.0.0.1 - - [05/Jun/2025 22:53:28] "GET / HTTP/1.1" 200 -
[2025-06-05 22:53:58,774] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:53:58,774 INFO: Checking power status for 192.168.50.246
2025-06-05 22:53:58,774 INFO: Checking power status for 192.168.50.246
2025-06-05 22:53:58,774 INFO: Checking power status for 192.168.50.246
2025-06-05 22:53:58,774 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:53:59,156] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:53:59,156 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:59,156 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:59,156 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:59,156 INFO: 192.168.50.246: Power is ON
2025-06-05 22:53:59,158 INFO: 127.0.0.1 - - [05/Jun/2025 22:53:59] "GET / HTTP/1.1" 200 -
2025-06-05 22:53:59,158 INFO: 127.0.0.1 - - [05/Jun/2025 22:53:59] "GET / HTTP/1.1" 200 -
[2025-06-05 22:54:29,185] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:54:29,185 INFO: Checking power status for 192.168.50.246
2025-06-05 22:54:29,185 INFO: Checking power status for 192.168.50.246
2025-06-05 22:54:29,185 INFO: Checking power status for 192.168.50.246
2025-06-05 22:54:29,185 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:54:29,517] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:54:29,517 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:29,517 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:29,517 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:29,517 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:29,519 INFO: 127.0.0.1 - - [05/Jun/2025 22:54:29] "GET / HTTP/1.1" 200 -
2025-06-05 22:54:29,519 INFO: 127.0.0.1 - - [05/Jun/2025 22:54:29] "GET / HTTP/1.1" 200 -
[2025-06-05 22:54:59,546] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:54:59,546 INFO: Checking power status for 192.168.50.246
2025-06-05 22:54:59,546 INFO: Checking power status for 192.168.50.246
2025-06-05 22:54:59,546 INFO: Checking power status for 192.168.50.246
2025-06-05 22:54:59,546 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:54:59,885] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:54:59,885 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:59,885 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:59,885 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:59,885 INFO: 192.168.50.246: Power is ON
2025-06-05 22:54:59,886 INFO: 127.0.0.1 - - [05/Jun/2025 22:54:59] "GET / HTTP/1.1" 200 -
2025-06-05 22:54:59,886 INFO: 127.0.0.1 - - [05/Jun/2025 22:54:59] "GET / HTTP/1.1" 200 -
[2025-06-05 22:55:29,911] INFO in app: Checking power status for 192.168.50.246
2025-06-05 22:55:29,911 INFO: Checking power status for 192.168.50.246
2025-06-05 22:55:29,911 INFO: Checking power status for 192.168.50.246
2025-06-05 22:55:29,911 INFO: Checking power status for 192.168.50.246
2025-06-05 22:55:29,911 INFO: Checking power status for 192.168.50.246
[2025-06-05 22:55:30,228] INFO in app: 192.168.50.246: Power is ON
2025-06-05 22:55:30,228 INFO: 192.168.50.246: Power is ON
2025-06-05 22:55:30,228 INFO: 192.168.50.246: Power is ON
2025-06-05 22:55:30,228 INFO: 192.168.50.246: Power is ON
